Comment@Source,xsd:string", null, "optional"));
PublicationXref@ID,xsd:string", null, "required"));
PublicationXref@Database,xsd:string", null, "required"));
Attribute@Key,xsd:string", null, "required"));
Attribute@Value,xsd:string", null, "required"));
Pathway.Graphics@BoardWidth,gpml:Dimension", null, "required"));
Pathway.Graphics@BoardHeight,gpml:Dimension", null, "required"));
Pathway@Name,xsd:string", null, "required"));
Pathway@Organism,xsd:string", null, "optional"));
Pathway@Data-Source,xsd:string", null, "optional"));
Pathway@Version,xsd:string", null, "optional"));
Pathway@Author,xsd:string", null, "optional"));
Pathway@Maintainer,xsd:string", null, "optional"));
Pathway@Email,xsd:string", null, "optional"));
Pathway@License,xsd:string", null, "optional"));
Pathway@Last-Modified,xsd:string", null, "optional"));
Pathway@BiopaxRef,xsd:string", null, "optional"));
DataNode.Graphics@CenterX,xsd:float", null, "required"));
DataNode.Graphics@CenterY,xsd:float", null, "required"));
DataNode.Graphics@Width,gpml:Dimension", null, "required"));
DataNode.Graphics@Height,gpml:Dimension", null, "required"));
DataNode.Graphics@FontName,xsd:string", "Arial", "optional"));
DataNode.Graphics@FontStyle,xsd:string", "Normal", "optional"));
DataNode.Graphics@FontDecoration,xsd:string", "Normal", "optional"));
DataNode.Graphics@FontStrikethru,xsd:string", "Normal", "optional"));
DataNode.Graphics@FontWeight,xsd:string", "Normal", "optional"));
DataNode.Graphics@FontSize,xsd:nonNegativeInteger", "12", "optional"));
DataNode.Graphics@Align,xsd:string", "Center", "optional"));
DataNode.Graphics@Valign,xsd:string", "Top", "optional"));
DataNode.Graphics@Color,gpml:ColorType", "Black", "optional"));
DataNode.Graphics@LineStyle,gpml:StyleType", "Solid", "optional"));
DataNode.Graphics@LineThickness,xsd:float", "1.0", "optional"));
DataNode.Graphics@FillColor,gpml:ColorType", "White", "optional"));
DataNode.Graphics@ShapeType,xsd:string", "Rectangle", "optional"));
DataNode.Graphics@ZOrder,xsd:integer", null, "optional"));
DataNode.Xref@Database,xsd:string", null, "required"));
DataNode.Xref@ID,xsd:string", null, "required"));
DataNode@BiopaxRef,xsd:string", null, "optional"));
DataNode@GraphId,xsd:ID", null, "optional"));
DataNode@GroupRef,xsd:string", null, "optional"));
DataNode@TextLabel,xsd:string", null, "required"));
DataNode@Type,xsd:string", "Unknown", "optional"));
State.Graphics@RelX,xsd:float", null, "required"));
State.Graphics@RelY,xsd:float", null, "required"));
State.Graphics@Width,gpml:Dimension", null, "required"));
State.Graphics@Height,gpml:Dimension", null, "required"));
State.Graphics@Color,gpml:ColorType", "Black", "optional"));
State.Graphics@LineStyle,gpml:StyleType", "Solid", "optional"));
State.Graphics@LineThickness,xsd:float", "1.0", "optional"));
State.Graphics@FillColor,gpml:ColorType", "White", "optional"));
State.Graphics@ShapeType,xsd:string", "Rectangle", "optional"));
State.Graphics@ZOrder,xsd:integer", null, "optional"));
State.Xref@Database,xsd:string", null, "required"));
State.Xref@ID,xsd:string", null, "required"));
State@BiopaxRef,xsd:string", null, "optional"));
State@GraphId,xsd:ID", null, "optional"));
State@GraphRef,xsd:IDREF", null, "optional"));
State@TextLabel,xsd:string", null, "required"));
State@StateType,xsd:string", "Unknown", "optional"));
Line.Graphics.Point@X,xsd:float", null, "required"));
Line.Graphics.Point@Y,xsd:float", null, "required"));
Line.Graphics.Point@RelX,xsd:float", null, "optional"));
Line.Graphics.Point@RelY,xsd:float", null, "optional"));
Line.Graphics.Point@GraphRef,xsd:IDREF", null, "optional"));
Line.Graphics.Point@GraphId,xsd:ID", null, "optional"));
Line.Graphics.Point@ArrowHead,xsd:string", "Line", "optional"));
Line.Graphics.Anchor@Position,xsd:float", null, "required"));
Line.Graphics.Anchor@GraphId,xsd:ID", null, "optional"));
Line.Graphics.Anchor@Shape,xsd:string", "ReceptorRound", "optional"));
Line.Graphics@Color,gpml:ColorType", "Black", "optional"));
Line.Graphics@LineThickness,xsd:float", null, "optional"));
Line.Graphics@LineStyle,gpml:StyleType", "Solid", "optional"));
Line.Graphics@ConnectorType,xsd:string", "Straight", "optional"));
Line.Graphics@ZOrder,xsd:integer", null, "optional"));
Line@GroupRef,xsd:string", null, "optional"));
Line@BiopaxRef,xsd:string", null, "optional"));
Line@GraphId,xsd:ID", null, "optional"));
Label.Graphics@CenterX,xsd:float", null, "required"));
Label.Graphics@CenterY,xsd:float", null, "required"));
Label.Graphics@Width,gpml:Dimension", null, "required"));
Label.Graphics@Height,gpml:Dimension", null, "required"));
Label.Graphics@FontName,xsd:string", "Arial", "optional"));
Label.Graphics@FontStyle,xsd:string", "Normal", "optional"));
Label.Graphics@FontDecoration,xsd:string", "Normal", "optional"));
Label.Graphics@FontStrikethru,xsd:string", "Normal", "optional"));
Label.Graphics@FontWeight,xsd:string", "Normal", "optional"));
Label.Graphics@FontSize,xsd:nonNegativeInteger", "12", "optional"));
Label.Graphics@Align,xsd:string", "Center", "optional"));
Label.Graphics@Valign,xsd:string", "Top", "optional"));
Label.Graphics@Color,gpml:ColorType", "Black", "optional"));
Label.Graphics@LineStyle,gpml:StyleType", "Solid", "optional"));
Label.Graphics@LineThickness,xsd:float", "1.0", "optional"));
Label.Graphics@FillColor,gpml:ColorType", "Transparent", "optional"));
Label.Graphics@ShapeType,xsd:string", "None", "optional"));
Label.Graphics@ZOrder,xsd:integer", null, "optional"));
Label@Href,xsd:string", null, "optional"));
Label@BiopaxRef,xsd:string", null, "optional"));
Label@GraphId,xsd:ID", null, "optional"));
Label@GroupRef,xsd:string", null, "optional"));
Label@TextLabel,xsd:string", null, "required"));
Shape.Graphics@CenterX,xsd:float", null, "required"));
Shape.Graphics@CenterY,xsd:float", null, "required"));
Shape.Graphics@Width,gpml:Dimension", null, "required"));
Shape.Graphics@Height,gpml:Dimension", null, "required"));
Shape.Graphics@FontName,xsd:string", "Arial", "optional"));
Shape.Graphics@FontStyle,xsd:string", "Normal", "optional"));
Shape.Graphics@FontDecoration,xsd:string", "Normal", "optional"));
Shape.Graphics@FontStrikethru,xsd:string", "Normal", "optional"));
Shape.Graphics@FontWeight,xsd:string", "Normal", "optional"));
Shape.Graphics@FontSize,xsd:nonNegativeInteger", "12", "optional"));
Shape.Graphics@Align,xsd:string", "Center", "optional"));
Shape.Graphics@Valign,xsd:string", "Top", "optional"));
Shape.Graphics@Color,gpml:ColorType", "Black", "optional"));
Shape.Graphics@LineStyle,gpml:StyleType", "Solid", "optional"));
Shape.Graphics@LineThickness,xsd:float", "1.0", "optional"));
Shape.Graphics@FillColor,gpml:ColorType", "Transparent", "optional"));
Shape.Graphics@ShapeType,xsd:string", null, "required"));
Shape.Graphics@ZOrder,xsd:integer", null, "optional"));
Shape.Graphics@Rotation,gpml:RotationType", "Top", "optional"));
Shape@BiopaxRef,xsd:string", null, "optional"));
Shape@GraphId,xsd:ID", null, "optional"));
Shape@GroupRef,xsd:string", null, "optional"));
Shape@TextLabel,xsd:string", null, "optional"));
Group@BiopaxRef,xsd:string", null, "optional"));
Group@GroupId,xsd:string", null, "required"));
Group@GroupRef,xsd:string", null, "optional"));
Group@Style,xsd:string", "None", "optional"));
Group@TextLabel,xsd:string", null, "optional"));
Group@GraphId,xsd:ID", null, "optional"));
InfoBox@CenterX,xsd:float", null, "required"));
InfoBox@CenterY,xsd:float", null, "required"));
Legend@CenterX,xsd:float", null, "required"));
Legend@CenterY,xsd:float", null, "required"));